product_code,product_description,qty_instock,store_location,box_number
GLS GX0076-500G,"Ammonium molybdate tetrahydrate, 99.5% 99.5% 500g, CAS#: 12054-85-2, MW of 1235.86, Formula: (NH4)6Mo7O24 · 4H2O, Storage: +20°C, UN# 0000",1,Center,20
GLS GV9212-1L,"Acetic acid, glacial, Ph. Eur. grade 99.0% 1l, CAS#: 64-19-7, MW of 60.05, Formula: CH3CO2H, Storage: +20°C, UN# UN2789",0,Center,0
GLS GV5017-100G,"L-(+)-Ascorbic acid 99.0% 100g, CAS#: 50-81-7, MW of 176.12, Formula: C6H8O6, Storage: +20°C, UN# 0000",1,Center,21
GLS GV2911-500G,"Citric acid, anhydrous, 99% 98.5% 500g, CAS#: 77-92-9, MW of 192.13, Formula: C6H8O7, Storage: +20°C, UN# 0000",2,Center,20
GLS GV2353-500ML,"Acetic acid 99.5% 500ml, CAS#: 64-19-7, MW of 60.05, Formula: CH3CO2H, Storage: +20°C, UN# UN2789",2,Center,21
GLS GT8594-500ML,"Methylene Blue solution, 0.5% in water  500ml, CAS#: 61-73-4, MW of 319.86, Formula: C16H18ClN3S, Storage: +20°C, UN# 0000",3,Center,9
GLS GT6821-250ML,"Giemsa Stain  250ml, CAS#: 51811-82-6, MW of -, Formula: -, Storage: +20°C, UN# UN1230",2,Center,9
GLS GT3395-25G,"Diphenylamine 99.0% 25g, CAS#: 122-39-4, MW of 169.23, Formula: C12H11N, Storage: +20°C, UN# UN3077",1,Center,10
GLS GT2874-25G,"Bromophenol Blue  25g, CAS#: 115-39-9, MW of 669.98, Formula: C19H10Br4O5S, Storage: +20°C, UN# 0000",1,Center,21
GLS GT2503-25G,"Eosin Y (C.I. 45380:2) 95.0% 25g, CAS#: 15086-94-9, MW of 647.89, Formula: C20H8Br4O5, Storage: +20°C, UN# 0000",1,Center,21
GLS GT1682-100ML,"Canada balsam  100ml, CAS#: 8007-47-4, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,5
GLS GT1293-50G,"Neutral Red (C.I. 50040); 90%  50g, CAS#: 553-24-2, MW of 288.78, Formula: C15H17ClN4, Storage: +20°C, UN# 0000",1,Center,23
GLS GT0822-100ML,"Trypan Blue (C.I. 23850); 0.4% solution  100ml, CAS#: 72-57-1, MW of 960.82, Formula: C34H24N6Na4O14S4, Storage: +20°C, UN# 0000",1,Center,23
GLS GT0111-250ML,"Hematoxylin Solution, Harris Modified  250ml, CAS#: -, MW of -, Formula: -, Storage: +20°C, UN# 0000",2,Center,10
GLS GS4502-1L,"Petroleum Ether 40-60°C, GlenPure, analytical grade  1l, CAS#: 8032-32-4, MW of -, Formula: -, Storage: +20°C, UN# UN1268",2,Center,5
GLS GS4352-2500ML,"Xylene mixed isomers, GlenPure, analytical grade % 2500ml, CAS#: 1330-20-7, MW of 106.17, Formula: C8H10, Storage: +20°C, UN# UN1307",1,Center,11
GLS GS2389-2.5L,"Acetonitrile, for HPLC, gradient grade, 99.9% 2.5L, CAS# 75-05-8, MW of 41.05, Formula: C2H3N, Storage: +20°C, UN# UN1648 FORBIDDEN FROM AIR TRANSPORT",0,Center,0
GLS GS1454-500ML,"Chloroform, GlenDry, anhydrous stabilised with amylene 99.9% 500ml, CAS#: 67-66-3, MW of 119.38, Formula: CHCl3, Storage: +20°C, UN# UN1888",2,Center,11
GLS GP9253-500G,"Nicotinamide, 99%, Ph. Eur. grade 99.0% 500g, CAS#: 98-92-0, MW of 122.13, Formula: C6H6N2O, Storage: +20°C, UN# 0000",1,Center,20
GLS GP9031-500G,"Cetrimide 96.0% 500g, CAS#: 1119-97-7, MW of 336.40, Formula: C17H38BrN, Storage: +20°C, UN# UN3077",4,Center,10
GLS GP7166-500G,"TRIS 99.0% 500g, CAS#: 77-86-1, MW of 121.14, Formula: C4H11NO3, Storage: +20°C, UN# 0000",2,Center,"21,23"
GLS GP7166-1KG,"TRIS 99.0% 1kg, CAS#: 77-86-1, MW of 121.14, Formula: C4H11NO3, Storage: +20°C, UN# 0000",1,Center,23
GLS GP7166-100G,"TRIS 99.0% 100g, CAS#: 77-86-1, MW of 121.14, Formula: C4H11NO3, Storage: +20°C, UN# 0000",1,Center,21
GLS GP4639-100G,"Carbendazole 98.0% 100g, CAS#: 10605-21-7, MW of 191.19, Formula: C9H9N3O2, Storage: +20°C, UN# UN3077",10,Center,5
GLS GP2610-10MG,"Propidium iodide 94% 10mg, CAS#: 25535-16-4, MW of 668.39, Formula: C27H34I2N4, Storage: -20°C, UN# 0000",0,Freezer,freezer
GLS GM9986-25G,"N-Lauroylsarcosine sodium salt 97.0% 25g, CAS#: 137-16-6, MW of 293.38, Formula: C15H28NNaO3, Storage: +20°C, UN# UN2811",1,Center,21
GLS GL4115-1KG,"Paraffin wax, granular (56 - 60)  1kg, CAS#: 8002-74-2, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,23
GLS GK9696-500G,"Sodium hexametaphosphate  500g, CAS#: 68915-31-1, MW of (101.96)n, Formula: (NaPO3)n, Storage: +20°C, UN# 0000",1,Center,20
GLS GK9172-1L,"Isopropanol 99.7% 1l, CAS#: 67-63-0, MW of 60.10, Formula: (CH3)2CHOH, Storage: +20°C, UN# UN1219",46,Center,0
GLS GK9094-500G,"Magnesium sulfate, anhydrous 99.0% 500g, CAS#: 7487-88-9, MW of 120.37, Formula: MgSO4, Storage: +20°C, UN# 0000",1,Center,20
GLS GK8919-500ML,"Xylene, mixture of isomers 75% 500ml, CAS#: 1330-20-7, MW of 106.17, Formula: C8H10, Storage: +20°C, UN# UN1307",0,Center,0
GLS GK8538-500G,"Potassium phosphate monobasic 99.0% 500g, CAS#: 7778-77-0, MW of 136.09, Formula: H2KO4P, Storage: +20°C, UN# 0000",1,Center,20
GLS GK8109-250G,"Magnesium sulfate heptahydrate 99.5% 250g, CAS#: 10034-99-8, MW of 246.48, Formula: MgSO4 · 7H2O, Storage: +20°C, UN# 0000",1,Center,21
GLS GK8010-500G,"di-Potassium hydrogen phosphate, anhydrous 98.0% 500g, CAS#: 7758-11-4, MW of 174.18, Formula: K2HPO4, Storage: +20°C, UN# 0000",1,Center,10
GLS GK7772-5G,"Indole-3-butyric acid 98.5% 5g, CAS#: 133-32-4, MW of 203.24, Formula: C12H13NO2, Storage: +20°C, UN# UN2811",2,Center,5
GLS GK7296-500G,"Zinc sulfate heptahydrate 98% 500g, CAS#: 7446-20-0, MW of 287.54, Formula: ZnSO4 · 7H2O, Storage: +20°C, UN# UN3077",1,Center,20
GLS GK7077-500G,"Copper(II) sulfate, anhydrous, Ph. Eur. grade 99.0% 500g, CAS#: 7758-98-7, MW of 159.60, Formula: CuSO4, Storage: +20°C, UN# UN3077",1,Center,20
GLS GK6990-500G,"Phenol, 99% 99.0% 500g, CAS#: 108-95-2, MW of 94.11, Formula: C6H6O, Storage: +4°C, UN# UN1671",0,fridge,fridge
GLS GK5886-500ML,"Titanium(IV) isopropoxide 500ML, CAS# 546-68-9, MW of 284.23, Formula: C12H28O4Ti, Storage: +20°C, UN# UN2413",1,Center,11
GLS GK4763-250G,"Sodium acetate, anhydrous 99.0% 250g, CAS#: 127-09-3, MW of 82.03, Formula: C2H3NaO2, Storage: +20°C, UN# 0000",1,Center,20
GLS GK4763-100G,"Sodium acetate, anhydrous 99.0% 100g, CAS#: 127-09-3, MW of 82.03, Formula: C2H3NaO2, Storage: +20°C, UN# 0000",1,Center,20
GLS GK2569-500G,"tri-Potassium citrate monohydrate 99.0% 500g, CAS#: 6100-05-6, MW of 324.42, Formula: C6H5K3O7 · H2O, Storage: +20°C, UN# 0000",1,Center,10
GLS GK2225-500ML,"Hydrochloric acid 37% 35% 500ml, CAS#: 7647-01-0, MW of 36.46, Formula: HCl, Storage: +20°C, UN# UN1789",0,Center,0
GLS GK1492-1L,"Acetonitrile 99.5% 1l, CAS#: 75-05-8, MW of 41.05, Formula: C2H3N, Storage: +20°C, UN# UN1648",2,Center,10
GLS GK1121-500G,"Potassium nitrate, 99% 99.0% 500g, CAS#: 7757-79-1, MW of 101.11, Formula: KNO3, Storage: +20°C, UN# UN1486",1,Center,20
GLS GK1121-1KG,"Potassium nitrate, 99% 99.0% 1kg, CAS#: 7757-79-1, MW of 101.11, Formula: KNO3, Storage: +20°C, UN# UN1486",1,Center,10
GLS GK1081-250G,"Sodium carbonate, anhydrous 99.0% 250g, CAS#: 497-19-8, MW of 105.99, Formula: Na2CO3, Storage: +20°C, UN# 0000",1,Center,10
GLS GE9802-2500ML,"Isopropanol, 70% in water 68% 2500ml, CAS#: 67-63-0, MW of 60.10, Formula: (CH3)2CHOH, Storage: +20°C, UN# UN1219",1,Center,24
GLS GE8709-5KG,"Sodium hydroxide pellets, EP 97.0% 5kg, CAS#: 1310-73-2, MW of 40.00, Formula: NaOH, Storage: +20°C, UN# UN1823",1,Center,25
GLS GE8685-1L,"Buffer solution, pH 7.0  1l, CAS#: -, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,22
GLS GE8414-250G,"Sodium hydrogen carbonate 99.0% 250g, CAS#: 144-55-8, MW of 84.01, Formula: NaHCO3, Storage: +20°C, UN# 0000",1,Center,10
GLS GE8374-250G,"Sodium chloride 99.9% 250g, CAS#: 7647-14-5, MW of 58.44, Formula: NaCl, Storage: +20°C, UN# 0000",1,Center,21
GLS GE8357-250G,"Potassium chloride, FCC grade 99.0% 250g, CAS#: 7447-40-7, MW of 74.55, Formula: KCl, Storage: +20°C, UN# 0000",1,Center,21
GLS GE7700-500G,"EDTA ferric sodium salt  500g, CAS#: 15708-41-5, MW of 367.05, Formula: C10H12N2NaFeO8, Storage: +20°C, UN# 0000",0,Center,0
GLS GE7173-100G,"Sodium thiocyanate 99.0% 100g, CAS#: 540-72-7, MW of 81.07, Formula: NaSCN, Storage: +20°C, UN# 0000",1,Center,10
GLS GE6505-250G,"Hydroxylamine hydrochloride 98.5% 250g, CAS#: 5470-11-1, MW of 69.49, Formula: H3NO · HCl, Storage: +20°C, UN# UN2923",0,Center,0
GLS GE6381-250G,"di-Potassium hydrogen phosphate trihydrate 98.5% 250g, CAS#: 16788-57-1, MW of 228.23, Formula: K2HPO4 · 3H2O, Storage: +20°C, UN# 0000",1,Center,10
GLS GE6228-25MG,"Ribonuclease A 70U/mg 25mg, CAS#: 9001-99-4, MW of -, Formula: -, Storage: -20°C, UN# 0000",0,Freezer,Freezer
GLS GE6195-1L,"Buffer solution, pH 10.0 9.9 1l, CAS#: -, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,22
GLS GE5993-500ML,"EDTA solution, 0.5M in water  500ml, CAS#: 60-00-4, MW of 292.24, Formula: C10H16N2O8, Storage: +20°C, UN# 0000",2,Center,23
GLS GE5959-1L,"Buffer solution, pH 4.0  1l, CAS#: -, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,22
GLS GE5162-500G,"Silica Gel, self-indicating, blue to pink, 2 - 5 mm beads  500g, CAS#: 112926-00-8, MW of 60.08, Formula: SiO2, Storage: +20°C, UN# 0000",3,Center,23
GLS GE4711-500G,"Potassium chloride, BP, Ph. Eur. grade 99.0% 500g, CAS#: 7447-40-7, MW of 74.55, Formula: KCl, Storage: +20°C, UN# 0000",0,Center,0
GLS GE4425-1KG,"Boric acid 99.5% 1kg, CAS#: 10043-35-3, MW of 61.83, Formula: BH3O3, Storage: +20°C, UN# 0000",1,Center,23
GLS GE4420-100G,"Yeast extract, powder  100g, CAS#: 8013-01-2, MW of N/A, Formula: N/A, Storage: +20°C, UN# 0000",2,Center,21
GLS GE3563-100G,"Sodium sulfate, anhydrous 99.5% 100g, CAS#: 7757-82-6, MW of 142.04, Formula: Na2O4S, Storage: +20°C, UN# 0000",1,Center,21
GLS GE3054-500mL,"Sodium chloride solution, 5M in water 500mL, CAS# 7647-14-5, MW of 58.44, Formula: NaCl, Storage: +20°C",1,Center,10
GLS GE3054-1L,"Sodium chloride solution, 5M in water  1l, CAS#: 7647-14-5, MW of 58.44, Formula: NaCl, Storage: +20°C, UN# 0000",2,Center,22
GLS GE3023-500G,"EDTA disodium salt dihydrate 99.0% 500g, CAS#: 6381-92-6, MW of 372.24, Formula: C10H14N2Na2O8 · 2H2O, Storage: +20°C, UN# 0000",4,Center,20
GLS GE3023-250G,"EDTA disodium salt dihydrate 99.0% 250g, CAS#: 6381-92-6, MW of 372.24, Formula: C10H14N2Na2O8 · 2H2O, Storage: +20°C, UN# 0000",1,Center,20
GLS GE0227-2500ML,"Formalin, 10% solution, neutral buffered with 0.03% Eosin  2500ml, CAS#: -, MW of -, Formula: -, Storage: +20°C, UN# 0000",1,Center,5
GLS GD9856-500ML,"Tween 20  500ml, CAS#: 9005-64-5, MW of 1227.54, Formula: C58H114O26, Storage: +20°C, UN# 0000",2,Center,9
GLS GD9856-250ML,"Tween 20  250ml, CAS#: 9005-64-5, MW of 1227.54, Formula: C58H114O26, Storage: +20°C, UN# 0000",0,Center,0
GLS GD9243-250G,"Pluronic F-68  250g, CAS#: 9003-11-6, MW of (102.13)x, Formula: (C3H6O.C2H4O)x, Storage: +20°C, UN# 0000",1,Center,21
GLS GD5948-500ML,"Tween 80  500ml, CAS#: 9005-65-6, MW of N/A, Formula: N/A, Storage: +20°C, UN# 0000",2,Center,5
GLS GD4393-500G,"Brij 35 (Laureth-23)  500g, CAS#: 9002-92-0, MW of -, Formula: -, Storage: +20°C, UN# 0000",2,Center,0
GLS GD0341-500G,"(1-Hexadecyl)trimethylammonium bromide 99.0% 500g, CAS#: 57-09-0, MW of 364.46, Formula: CH3(CH2)15N(CH3)3Br, Storage: +20°C, UN# UN3077",1,Center,10
GLS GC7172-5G,"Glycogen  5g, CAS#: 9005-79-2, MW of -, Formula: (C6H10O5)n, Storage: +4°C, UN# 0000",0,Center,0
GLS GC4473-100G,"Sucrose 99.5% 100g, CAS#: 57-50-1, MW of 342.30, Formula: C12H22O11, Storage: +20°C, UN# 0000",1,Center,21
GLS GC3928-25G,"DL-Dithiothreitol, 98% 98.0% 25g, CAS#: 3483-12-3, MW of 154.25, Formula: C4H10O2S2, Storage: +4°C, UN# 0000",0,Center,0
GLS GC3410-500G,"Polyethylene glycol 200  500g, CAS#: 25322-68-3, MW of ~200, Formula: (-CH2CH2O-)n, Storage: +20°C, UN# 0000",1,Center,23
GLS GC2733-5G,"4-Nitrophenyl phosphate disodium salt hexahydrate 98.0% 5g, CAS#: 4264-83-9, MW of 371.15, Formula: C6H4NNa2O6P · 6H2O, Storage: -20°C, UN# 0000",0,Center,0
GLS GC2733-25G,"4-Nitrophenyl phosphate disodium salt hexahydrate 98.0% 25g, CAS#: 4264-83-9, MW of 371.15, Formula: C6H4NNa2O6P · 6H2O, Storage: -20°C, UN# 0000",0,Center,0
GLS GC2187-5L,"Glycerol 99.5% 5l, CAS#: 56-81-5, MW of 92.09, Formula: C3H8O3, Storage: +20°C, UN# 0000",1,Center,24
GLS GC2187-500ML,"Glycerol 99.5% 500ml, CAS#: 56-81-5, MW of 92.09, Formula: C3H8O3, Storage: +20°C, UN# 0000",1,Center,22
GLS GC2187-250ML,"Glycerol 99.5% 250ml, CAS#: 56-81-5, MW of 92.09, Formula: C3H8O3, Storage: +20°C, UN# 0000",1,Center,22
GLS GC2187-1L,"Glycerol 99.5% 1l, CAS#: 56-81-5, MW of 92.09, Formula: C3H8O3, Storage: +20°C, UN# 0000",6,Center,9
GLS GC1199-25G,"DL-Dithiothreitol, 99% 99.0% 25g, CAS#: 3483-12-3, MW of 154.25, Formula: C4H10O2S2, Storage: +4°C, UN# 0000",0,Center,0
GLS GC0633-1KG,"Sodium thioglycolate, 98% 98.0% 1kg, CAS#: 367-51-1, MW of 114.10, Formula:  C2H3NaO2S, Storage: +4°C, UN# UN2923",1,Center,11
GLS GB8871-1L,"Sodium acetate buffer, 3M solution  1l, CAS#: 126-96-5, MW of -, Formula: -, Storage: +4°C, UN# 0000",1,Center,22
GLS GB7844-500ML,"TRIS hydrochloride, 1M solution (pH 8.5) 500ML, CAS# 1185-53-1, MW of N/A, Formula: N/A, Storage: +20°C, UN# 0000 ",2,Center,22
GLS GB7844-100ML,"TRIS hydrochloride, 1M solution (pH 8.5) 100ML, CAS# 1185-53-1, MW of N/A, Formula: N/A, Storage: +20°C, UN# 0000 ",0,Center,0
GLS GB5857-250ML,"Tris-EDTA buffer, 100X solution  250ml, CAS#: , MW of N/A, Formula: N/A, Storage: +20°C, UN# 0000",1,Center,22
GLS GB4757-500ML,"PBS 1X, pH 7.4 solution  500ml, CAS#: -, MW of -, Formula: -, Storage: +4°C, UN# 0000",1,Center,5
GLS GB3672-25G,"MOPS, 99.5% 99.5% 25g, CAS#: 1132-61-2, MW of 209.27, Formula: C7H15NO4S, Storage: +20°C, UN# 0000",1,Center,21
GLS GB0507-25G,"TES  99.0% 25g, CAS#: 7365-44-8, MW of 229.25, Formula: C6H15NO6S, Storage: +20°C, UN# 0000",1,Center,21
GLS GA9328-5G,"Penicillin G sodium salt 1645IU/mg 5g, CAS#: 69-57-8, MW of 356.37, Formula: C16H17N2NaO4S, Storage: +4°C, UN# 0000",0,Center,0
GLS GA7939-5G,"Gentamicin sulfate  5g, CAS#: 1405-41-0, MW of 575.67, Formula: C60H127N15O26S, Storage: +4°C, UN# 0000",0,Center,0
GLS GA7700-5G,"Streptomycin sulfate salt  5g, CAS#: 3810-74-0, MW of 728.69, Formula: C21H39N7O12 · 1.5H2SO4, Storage: +4°C, UN# 0000",0,Center,0
GLS GA7700-50G,"Streptomycin sulfate salt  50g, CAS#: 3810-74-0, MW of 728.69, Formula: C21H39N7O12 · 1.5H2SO4, Storage: +4°C, UN# 0000",0,Center,0
GLS GA7700-100G,"Streptomycin sulfate salt  100g, CAS#: 3810-74-0, MW of 728.69, Formula: C21H39N7O12 · 1.5H2SO4, Storage: +4°C, UN# 0000",0,Center,0
GLS GA5711-1G,"Novobiocin sodium salt 850?g/mg 1g, CAS#: 1476-53-5, MW of 634.61, Formula: C31H35N2NaO11, Storage: +4°C, UN# 0000",0,Center,0
GLS GA1956-1G,"Streptozocin 99.0% 1g, CAS#: 18883-66-4, MW of 265.22, Formula: C8H15N3O7, Storage: -20°C, UN# 0000",0,Center,0
GLS GA1648-5G,"Cefalexin 95.0% 5g, CAS#: 15686-71-2, MW of 347.39 (anhydrous), Formula: C16H17N3O4S · H2O, Storage: +4°C, UN# 0000",0,Center,0
AM N717-2X1.5ML,"DYE RNA EZ-VISION BIOTECH GRD 2X1.5ML ,Molecular Formula: N/A ,CAS# N/A ,NOT A SHIPPING HAZARD ,UN# N/A ,BIOTECHNOLOGY GRADE ,Storage temperature: RT",1,Shelf,0
AM M158-100ML,"NONIDETÂ® P-40 SUBSTITUTE MW: 250.38 Molecular Formula: C16 H26 O2 CAS# 9002-93-1 ENVIRONEMNTALLY HAZARDOUS SUBSTANCES, LIQUID, N.O.S. (ALKYLPHENOL ETHOXYLATE)   PROTEOMICS GRADE",3,Shelf,0
AM J637-500G,"AGAR BACTERIOLOGICAL BACT GRADE 500G ,Molecular Formula: N/A ,CAS# 9002-18-0 ,NOT A SHIPPING HAZARD ,UN# N/A ,BACTERIOLOGICAL GRADE ,Storage temperature: RT",1,Shelf,0
AM E505-500ML,"ETHANOL 70% BIOTECHNOLOGY GRADE 500ML ,Molecular Formula: N/A ,CAS# N/A ,ETHANOL SOLUTION ,UN# 1170 ,BIOTECHNOLOGY GRADE ,Storage temperature: RT",1,Shelf,0
AM E190-5ML,"DYE AGRS GEL LOADING 6X ULT-PR GRD 5ML ,Molecular Formula: N/A ,CAS# N/A ,NOT A SHIPPING HAZARD ,UN# N/A ,ULTRA PURE GRADE ,Storage temperature: RT",2,Shelf,0
AM 0688-25G,"O-PHENYLENEDIAMINE RGT GRD HDPE BTL 25G ,Molecular Formula: C6H8N2 ,CAS# 95-54-5 ,PHENYLENEDIAMINES  ,UN# 1673 ,REAGENT GRADE ,Storage temperature: 0 to -22? C",2,Shelf,0
AM 0486-25G,AMMONIUM PERSULFATE (APS) MW: 228.19 Molecular Formula: (NH4)2S2O8 CAS# 7727-54-0 AMMONIUM PERSULPHATE             ACS GRADE,1,Shelf,0
AM 0322-500G,"ACID EDTA FR ULT-PR GRD 500G F/ELIM ENZ ,Molecular Formula: C10H16N2O8 ,CAS# 60-00-4 ,NOT A SHIPPING HAZARD ,UN# N/A ,ULTRA PURE GRADE ,Storage temperature: RT",1,Shelf,0
SCH YO0023G100,"Iodine, solution 0,05 mol/l (0,1 N) x100ML;  CAS#: 7553-56-2;  UN#: 0000",0,Center,0
SCH VI0027G100,"Crystal violet oxalate, solution  x100ML;  CAS#: N/A;  UN#: 0000",0,Center,0
SCH SO04411000,"Sodium hydroxide, solution 1 mol/l  x1L;  CAS#: 1310-73-2;  UN#: 1824",0,Center,0
SCH SO04401000,"Sodium hydroxide, solution 2 mol/l  x1L;  CAS#: 1310-73-2;  UN#: 1824",0,Center,0
SCH SO02331000,"Sodium chloride, saturated solution x1L;  CAS#: 7647-14-5;  UN#: 0000",0,Center,0
SCH RM42520060,"Absorbent and protective paper (reams), SCHARLAU, Dim, HxW (mm): 420x520, 60g/m2x 500 u,",0,Center,0
SCH PPD-90143A,Petri Dish 90mm Aseptic 3v x 480 Unit(s),0,Center,0
SCH PO03500500,"Potassium peroxodisulfate, EssentQ®, Rea x500G;  CAS#: 7727-21-1;  UN#: 1492",0,Center,0
SCH PO02190500,"Potassium dichromate, EssentQ® x500G;  CAS#: 7778-50-9;  UN#: 3288",0,Center,0
SCH PL01400500,"Lead(II) nitrate, ExpertQ®, ACS x500G;  CAS#: 10099-74-8;  UN#: 1469",0,Center,0
SCH PIL0041020,Inoculation loop 10µl made of PS. Sterile. 20 units peel-pack with lot number and expiry date printed. Delivered with calibration and sterilization certificate,0,Center,0
SCH PIL0030120,Inoculation loop 1µl made of PS. Sterile. 20 units peel-pack with lot number and expiry date printed. Delivered with calibration and sterilization certificate,0,Center,0
SCH PF001000-2,"Filter 100-1000 µl tips racked and sterile. DNase and RNase free, pyrogen free. x 8x96 u.",0,Center,0
SCH NY47045100,"Nylon membrane for filtering the mobile phase. SCHARLAU. Ø (mm): 47. Porus size (µm): 0,45. Sterile: No. Grid: No. Colour: Whitex 100 u.",0,Center,0
SCH ME01700100,"Mercury(II) chloride, ExpertQ®, ACS, ISO x100G;  CAS#: 7487-94-7;  UN#: 1624",0,Center,0
SCH ME00950250,"2-Mercaptoethanol, molecular b. g. x250ML;  CAS#: 60-24-2;  UN#: 2966",0,Center,0
SCH ME00950050,"2-Mercaptoethanol, molecular b. g. x50ML;  CAS#: 60-24-2;  UN#: 2966",0,Center,0
SCH MA01260500,"Manganese(IV) oxide, EssentQ® x500G;  CAS#: 1313-13-9;  UN#: 1479",0,Center,0
SCH LU00101000,"Lugols solution, for microscopy x1000ML;  CAS#: N/A;  UN#: 0000",0,Center,0
SCH HE02342500,"n-Hexane, 96%, Multisolvent®  HPLC g. x2,5L;  CAS#: 110-54-3;  UN#: 1208",0,Center,0
SCH HE02341000,"n-Hexane, 96%, Multisolvent®  HPLC g. x1L;  CAS#: 110-54-3;  UN#: 1208",0,Center,0
SCH FO00102500,"Formaldehyde, solution 37% w/w, e. p. x2,5L;  CAS#: 50-00-0;  UN#: 2209",0,Center,0
SCH FE05290100,"Ferroin, solution 0,025 mol/l, r. i. x100ML;  CAS#: 14634-91-4;  UN#: 0000",0,Center,0
SCH FE04781000,"Phenol, approx. 90%, aqueous solution, x1L;  CAS#: 108-95-2;  UN#: 2821",0,Center,0
SCH ET00112500,"Ethanol absolute, molecular b. g. x2,5L;  CAS#: 64-17-5;  UN#: 1170",0,Center,0
SCH ET00110500,"Ethanol absolute, molecular b. g. x500MLL; CAS#: 64-17-5; UN#: 1170",0,Center,0
SCH ET00052500,"Ethanol absolute, ExpertQ®, ACS, ISO x2,5L;  CAS#: 64-17-5;  UN#: 1170",0,Center,0
SCH DI04701000,"Diethanolamine, EssentQ® x1L;  CAS#: 111-42-2;  UN#: 0000",0,Center,0
SCH DAG0603-10,Danagene Spin Genomic DNA Kit 50 Preps,0,Center,0
SCH CRIMPCAP12,"Cap. Aluminium with septum PTFE/rubber. For Crimp Top 2ml Vial 12x32mm, Wide Openingx 100 u.",0,Center,0
SCH CFIWAT0125,"Quantitative filter paper, ashless. SCHARLAU. WAT range. Circle. Very slow filtration. Ø (mm): 125. Particle retention in liquid (?m): 1-3 x 100 Units ",0,Center,0
SCH CFIWAF0150,"Quantitative filter paper, ashless. SCHARLAU. WAF range. Circle. Fast filtration. Ø (mm): 150. Particle retention in liquid (µm): 12 x 100 Units",0,Center,0
SCH CF2STAM150,"Qualitative filter paper for general use (technical grade). SCHARLAU. STAM grade, 75g/m2, medium to fast filtration, for general use. SCHARLAU. Ø (mm): 150. Typical retention (µm): 14-22. Folded x 100 Units",0,Center,0
SCH AM02472500,"Ammonia, solution 20% w/w, EssentQ® x2,5L;  CAS#: 1336-21-6;  UN#: 2672",0,Center,0
SCH AG00200250,"Agar-agar, powder, for bacteriology x250G;  CAS#: 9002-18-0;  UN#: 0000",0,Center,0
SCH AC31341000,"Trichloroacetic acid, solution 20% w/v,  x1L;  CAS#: 76-03-9;  UN#: 2564",0,Center,0
SCH AC20652500,"Sulfuric acid, 95 - 97%, EssentQ® x2,5L;  CAS#: 7664-93-9;  UN#: 1830",0,Center,0
SCH AC10982500,"ortho-Phosphoric acid, 85%, extra pure x2,5L;  CAS#: 7664-38-2;  UN#: 1805",0,Center,0
SCH AC10760100,"Formic acid, eluent additive for LC-MS.CAS: 64-18-6   UN: 1779 .x 100 ml",0,Center,0
